<Tag>
Fx.RN.PP 0.333333333333333
Fx.RN.VSI 0.333333333333333
Fx.SP.AQ 0.0869565217391304
Fx.SP.DA 0.217391304347826
Fx.SP.DI 0.173913043478261
Fx.SP.NC 0.217391304347826
Fx.SP.NP 0.0869565217391304
Fx.SP.PD 0.0434782608695652
Fx.SP.PI 0.0869565217391304
Fx.SP.VMN 0.0434782608695652
Fx.SP.Z 0.0434782608695652
Fx.VAI.SP 0.333333333333333
Fx.VAI.VMP 0.666666666666667
Fx.VMG.RG 1
Fx.VMI.AQ 0.125
Fx.VMI.CS 0.125
Fx.VMI.DA 0.125
Fx.VMI.DP 0.125
Fx.VMI.RG 0.125
Fx.VMI.SP 0.125
Fx.VMI.VMN 0.25
Fx.VMM.DP 0.5
Fx.VMM.Fc 0.5
Fx.VMN.VSI 1
Fx.VMP.RG 0.5
Fx.VMP.SP 0.5
Fx.VSI.DA 0.25
Fx.VSI.DI 0.25
Fx.VSI.RG 0.25
Fx.VSI.SP 0.25
Fx.Z.NC 1
Fz.CC.Fc 1
Fz.CS.SP 1
Fz.DA.NC 0.8
Fz.DA.NP 0.2
Fz.DI.NC 1
Fz.Fc.PP 0.5
Fz.Fc.SP 0.5
Fz.Fe.Fp 1
Fz.Fia.PT 1
Fz.Fpt.Fc 1
Fz.Fz.DA 1
Fz.NC.Fz 1
Fz.NP.AQ 0.4
Fz.NP.Fit 0.2
Fz.NP.Fz 0.2
Fz.NP.SP 0.2
Fz.PD.RN 1
Fz.SP.DA 0.333333333333333
Fz.SP.PD 0.333333333333333
Fz.SP.VMN 0.333333333333333
Fz.Z.Fp 1
I.CC.VMM 1
I.Fat.AQ 0.0625
I.Fat.CS 0.0625
I.Fat.Faa 0.125
I.Fat.Fc 0.1875
I.Fat.Fe 0.25
I.Fat.Fpt 0.0625
I.Fat.RG 0.125
I.Fat.VMI 0.0625
I.Fat.VSI 0.0625
I.Fc.CS 0.0666666666666667
I.Fc.DA 0.111111111111111
I.Fc.DE 0.0666666666666667
I.Fc.Fg 0.0222222222222222
I.Fc.Fia 0.0666666666666667
I.Fc.I 0.155555555555556
I.Fc.NC 0.0666666666666667
I.Fc.NP 0.0666666666666667
I.Fc.P0 0.0222222222222222
I.Fc.PD 0.0444444444444444
I.Fc.PP 0.0444444444444444
I.Fc.RG 0.0666666666666667
I.Fc.RN 0.0444444444444444
I.Fc.VMI 0.0444444444444444
I.Fc.VMM 0.0888888888888889
I.Fc.VSI 0.0222222222222222
I.Fg.VMI 1
I.Fit.Fc 0.333333333333333
I.Fit.Fe 0.333333333333333
I.Fit.PI 0.333333333333333
I.Fpt.DA 0.333333333333333
I.Fpt.Faa 0.333333333333333
I.Fpt.Fc 0.333333333333333
I.Fs.Fat 0.666666666666667
I.Fs.RG 0.333333333333333
I.NC.AQ 0.5
I.NC.Fit 0.5
I.NP.AQ 1
I.RG.AQ 1
I.RN.PP 1
NC.AO.CS 0.5
NC.AO.Fc 0.5
NC.AQ.AQ 0.029218407596786
NC.AQ.CC 0.115777940102264
NC.AQ.CS 0.0157048940832725
NC.AQ.DA 0.0105916727538349
NC.AQ.DD 0.00109569028487947
NC.AQ.DI 0.00109569028487947
NC.AQ.DP 0.000365230094959825
NC.AQ.Fat 0.0014609203798393
NC.AQ.Fc 0.190650109569028
NC.AQ.Fd 0.0131482834185537
NC.AQ.Fe 0.0138787436084733
NC.AQ.Fg 0.00913075237399562
NC.AQ.Fh 0.000730460189919649
NC.AQ.Fia 0.00109569028487947
NC.AQ.Fit 0.0029218407596786
NC.AQ.Fp 0.142439737034332
NC.AQ.Fpa 0.0109569028487947
NC.AQ.Fpt 0.00511322132943755
NC.AQ.Fs 0.00109569028487947
NC.AQ.Fx 0.00803506208911614
NC.AQ.NC 0.00474799123447772
NC.AQ.NP 0.00401753104455807
NC.AQ.P0 0.0164353542731921
NC.AQ.PP 0.00840029218407597
NC.AQ.PR 0.047845142439737
NC.AQ.RG 0.0138787436084733
NC.AQ.RN 0.00913075237399562
NC.AQ.SP 0.22972972972973
NC.AQ.VAI 0.00913075237399562
NC.AQ.VAM 0.000365230094959825
NC.AQ.VAS 0.000730460189919649
NC.AQ.VMG 0.00474799123447772
NC.AQ.VMI 0.04163623082542
NC.AQ.VMN 0.00109569028487947
NC.AQ.VMP 0.0157048940832725
NC.AQ.VMS 0.00328707085463842
NC.AQ.VSI 0.0138787436084733
NC.AQ.VSS 0.000365230094959825
NC.AQ.Z 0.000365230094959825
NC.CC.AQ 0.0163447251114413
NC.CC.CC 0.00148588410104012
NC.CC.CS 0.0141158989598811
NC.CC.DA 0.170876671619614
NC.CC.DD 0.00297176820208024
NC.CC.DI 0.0438335809806835
NC.CC.DP 0.0267459138187221
NC.CC.Fc 0.025260029717682
NC.CC.Fe 0.00148588410104012
NC.CC.NC 0.262258543833581
NC.CC.NP 0.0037147102526003
NC.CC.P0 0.0200594353640416
NC.CC.PD 0.00445765230312036
NC.CC.PI 0.0193164933135215
NC.CC.PP 0.0304606240713224
NC.CC.PR 0.0111441307578009
NC.CC.PT 0.00148588410104012
NC.CC.RG 0.0460624071322437
NC.CC.RN 0.0111441307578009
NC.CC.SP 0.12778603268945
NC.CC.VAI 0.00668647845468053
NC.CC.VMG 0.00520059435364042
NC.CC.VMI 0.0735512630014859
NC.CC.VMM 0.00594353640416048
NC.CC.VMN 0.0386329866270431
NC.CC.VMP 0.00520059435364042
NC.CC.VSI 0.0104011887072808
NC.CC.VSN 0.000742942050520059
NC.CC.VSS 0.00222882615156018
NC.CC.Z 0.0104011887072808
NC.CS.AO 0.0033003300330033
NC.CS.AQ 0.0033003300330033
NC.CS.CS 0.0132013201320132
NC.CS.DA 0.201320132013201
NC.CS.DD 0.0033003300330033
NC.CS.DI 0.0693069306930693
NC.CS.DP 0.0198019801980198
NC.CS.Fc 0.0264026402640264
NC.CS.Fd 0.0033003300330033
NC.CS.Fe 0.0099009900990099
NC.CS.Fpa 0.0033003300330033
NC.CS.NC 0.138613861386139
NC.CS.NP 0.0363036303630363
NC.CS.P0 0.0297029702970297
NC.CS.PD 0.0198019801980198
NC.CS.PI 0.0099009900990099
NC.CS.PP 0.0858085808580858
NC.CS.RG 0.0264026402640264
NC.CS.RN 0.0396039603960396
NC.CS.SP 0.0627062706270627
NC.CS.VAI 0.0231023102310231
NC.CS.VMG 0.0033003300330033
NC.CS.VMI 0.0891089108910891
NC.CS.VMN 0.0231023102310231
NC.CS.VMS 0.0198019801980198
NC.CS.VSI 0.0231023102310231
NC.CS.VSS 0.0099009900990099
NC.CS.Z 0.0033003300330033
NC.DA.AO 0.0167597765363128
NC.DA.AQ 0.100558659217877
NC.DA.DI 0.00558659217877095
NC.DA.NC 0.653631284916201
NC.DA.NP 0.0670391061452514
NC.DA.PR 0.0949720670391061
NC.DA.RG 0.0167597765363128
NC.DA.SP 0.0111731843575419
NC.DA.VMP 0.0111731843575419
NC.DA.W 0.0111731843575419
NC.DA.Z 0.0111731843575419
NC.DD.AQ 0.0909090909090909
NC.DD.CS 0.0909090909090909
NC.DD.Fc 0.0909090909090909
NC.DD.NC 0.545454545454545
NC.DD.PR 0.181818181818182
NC.DI.AO 0.0119047619047619
NC.DI.AQ 0.0476190476190476
NC.DI.DA 0.0476190476190476
NC.DI.DI 0.0119047619047619
NC.DI.Fc 0.0476190476190476
NC.DI.Fp 0.0476190476190476
NC.DI.NC 0.678571428571429
NC.DI.PI 0.0238095238095238
NC.DI.RG 0.0476190476190476
NC.DI.SP 0.0357142857142857
NC.DP.AQ 0.105263157894737
NC.DP.NC 0.789473684210526
NC.DP.RG 0.0526315789473684
NC.DP.SP 0.0526315789473684
NC.DT.NC 1
NC.Faa.I 1
NC.Fat.CC 0.0571428571428571
NC.Fat.DA 0.0285714285714286
NC.Fat.Faa 0.171428571428571
NC.Fat.Fc 0.0571428571428571
NC.Fat.Fe 0.171428571428571
NC.Fat.Fg 0.0857142857142857
NC.Fat.Fp 0.0571428571428571
NC.Fat.Fpa 0.0285714285714286
NC.Fat.Fpt 0.0285714285714286
NC.Fat.PP 0.0285714285714286
NC.Fat.RG 0.114285714285714
NC.Fat.RN 0.0571428571428571
NC.Fat.VMI 0.0857142857142857
NC.Fat.VMN 0.0285714285714286
NC.Fc.AQ 0.0211812627291242
NC.Fc.CC 0.114460285132383
NC.Fc.CS 0.0635437881873727
NC.Fc.DA 0.143788187372709
NC.Fc.DD 0.0044806517311609
NC.Fc.DE 0.000407331975560081
NC.Fc.DI 0.0407331975560081
NC.Fc.DP 0.0138492871690428
NC.Fc.DT 0.00122199592668024
NC.Fc.Faa 0.000814663951120163
NC.Fc.Fe 0.00325865580448065
NC.Fc.Fia 0.000814663951120163
NC.Fc.Fs 0.00325865580448065
NC.Fc.I 0.0044806517311609
NC.Fc.NC 0.0969450101832994
NC.Fc.NP 0.0232179226069246
NC.Fc.P0 0.0187372708757637
NC.Fc.PD 0.00488798370672098
NC.Fc.PI 0.00855397148676171
NC.Fc.PP 0.0305498981670061
NC.Fc.PR 0.030142566191446
NC.Fc.PT 0.000407331975560081
NC.Fc.RG 0.0725050916496945
NC.Fc.RN 0.0175152749490835
NC.Fc.SP 0.131160896130346
NC.Fc.VAI 0.00610997963340122
NC.Fc.VAS 0.000407331975560081
NC.Fc.VMG 0.0187372708757637
NC.Fc.VMI 0.065173116089613
NC.Fc.VMM 0.00203665987780041
NC.Fc.VMN 0.0138492871690428
NC.Fc.VMP 0.0195519348268839
NC.Fc.VMS 0.00122199592668024
NC.Fc.VSI 0.0179226069246436
NC.Fc.VSN 0.000407331975560081
NC.Fc.Z 0.00366598778004073
NC.Fd.AQ 0.0225988700564972
NC.Fd.CC 0.0112994350282486
NC.Fd.CS 0.0395480225988701
NC.Fd.DA 0.220338983050847
NC.Fd.DD 0.00564971751412429
NC.Fd.DI 0.101694915254237
NC.Fd.Faa 0.00564971751412429
NC.Fd.Fe 0.112994350282486
NC.Fd.Fg 0.0395480225988701
NC.Fd.Fia 0.0112994350282486
NC.Fd.NC 0.0564971751412429
NC.Fd.NP 0.0677966101694915
NC.Fd.P0 0.0112994350282486
NC.Fd.PI 0.0508474576271186
NC.Fd.PP 0.0169491525423729
NC.Fd.PR 0.0112994350282486
NC.Fd.RG 0.0225988700564972
NC.Fd.RN 0.0112994350282486
NC.Fd.SP 0.0508474576271186
NC.Fd.VAI 0.0112994350282486
NC.Fd.VAN 0.00564971751412429
NC.Fd.VMI 0.0621468926553672
NC.Fd.VMN 0.0225988700564972
NC.Fd.VSI 0.0225988700564972
NC.Fd.Z 0.00564971751412429
NC.Fe.AQ 0.053921568627451
NC.Fe.CC 0.0490196078431373
NC.Fe.CS 0.0147058823529412
NC.Fe.DA 0.0147058823529412
NC.Fe.DD 0.00490196078431373
NC.Fe.DI 0.00490196078431373
NC.Fe.Fc 0.230392156862745
NC.Fe.Fd 0.00980392156862745
NC.Fe.Fg 0.00980392156862745
NC.Fe.Fit 0.00490196078431373
NC.Fe.Fp 0.259803921568627
NC.Fe.Fpa 0.0441176470588235
NC.Fe.Fpt 0.0245098039215686
NC.Fe.Fx 0.0147058823529412
NC.Fe.NC 0.0147058823529412
NC.Fe.NP 0.0196078431372549
NC.Fe.P0 0.00980392156862745
NC.Fe.PR 0.0147058823529412
NC.Fe.RG 0.00490196078431373
NC.Fe.RN 0.0147058823529412
NC.Fe.SP 0.127450980392157
NC.Fe.VAI 0.00490196078431373
NC.Fe.VMI 0.0245098039215686
NC.Fe.VMP 0.00490196078431373
NC.Fe.VMS 0.00980392156862745
NC.Fe.VSI 0.00980392156862745
NC.Fg.AQ 0.00740740740740741
NC.Fg.CC 0.0962962962962963
NC.Fg.CS 0.037037037037037
NC.Fg.DA 0.0148148148148148
NC.Fg.DI 0.0148148148148148
NC.Fg.DP 0.00740740740740741
NC.Fg.Fc 0.0592592592592593
NC.Fg.Fe 0.00740740740740741
NC.Fg.Fg 0.17037037037037
NC.Fg.Fp 0.0592592592592593
NC.Fg.Fx 0.00740740740740741
NC.Fg.NC 0.0296296296296296
NC.Fg.NP 0.0148148148148148
NC.Fg.P0 0.0148148148148148
NC.Fg.PD 0.0222222222222222
NC.Fg.PI 0.00740740740740741
NC.Fg.PP 0.0148148148148148
NC.Fg.PR 0.0444444444444444
NC.Fg.RG 0.0444444444444444
NC.Fg.RN 0.00740740740740741
NC.Fg.SP 0.111111111111111
NC.Fg.VMI 0.162962962962963
NC.Fg.VMP 0.00740740740740741
NC.Fg.VSI 0.0222222222222222
NC.Fg.Z 0.00740740740740741
NC.Fg.Zm 0.00740740740740741
NC.Fh.NC 1
NC.Fia.VMN 1
NC.Fit.CC 0.0857142857142857
NC.Fit.CS 0.0285714285714286
NC.Fit.DA 0.0714285714285714
NC.Fit.DI 0.0142857142857143
NC.Fit.Faa 0.0142857142857143
NC.Fit.Fc 0.0428571428571429
NC.Fit.Fe 0.0571428571428571
NC.Fit.Fg 0.242857142857143
NC.Fit.Fia 0.1
NC.Fit.Fp 0.0142857142857143
NC.Fit.Fpt 0.0285714285714286
NC.Fit.Fz 0.0142857142857143
NC.Fit.NP 0.0285714285714286
NC.Fit.P0 0.0142857142857143
NC.Fit.PI 0.0142857142857143
NC.Fit.PP 0.0142857142857143
NC.Fit.RG 0.0571428571428571
NC.Fit.RN 0.0285714285714286
NC.Fit.SP 0.0285714285714286
NC.Fit.VAI 0.0285714285714286
NC.Fit.VMI 0.0142857142857143
NC.Fit.VMM 0.0285714285714286
NC.Fit.VSI 0.0285714285714286
NC.Fpa.AQ 0.0454545454545455
NC.Fpa.CC 0.0454545454545455
NC.Fpa.CS 0.0113636363636364
NC.Fpa.DA 0.0681818181818182
NC.Fpa.DI 0.0340909090909091
NC.Fpa.Fe 0.0454545454545455
NC.Fpa.Fia 0.0227272727272727
NC.Fpa.Fpt 0.0227272727272727
NC.Fpa.I 0.0113636363636364
NC.Fpa.NC 0.295454545454545
NC.Fpa.NP 0.147727272727273
NC.Fpa.PR 0.0227272727272727
NC.Fpa.RG 0.0568181818181818
NC.Fpa.SP 0.102272727272727
NC.Fpa.VMI 0.0113636363636364
NC.Fpa.VMM 0.0340909090909091
NC.Fpa.Z 0.0227272727272727
NC.Fpt.CC 0.132352941176471
NC.Fpt.CS 0.0147058823529412
NC.Fpt.DA 0.0147058823529412
NC.Fpt.Fc 0.264705882352941
NC.Fpt.Fp 0.161764705882353
NC.Fpt.Fx 0.0294117647058824
NC.Fpt.PP 0.0147058823529412
NC.Fpt.PR 0.0588235294117647
NC.Fpt.RG 0.0147058823529412
NC.Fpt.SP 0.191176470588235
NC.Fpt.VAI 0.0147058823529412
NC.Fpt.VMI 0.0588235294117647
NC.Fpt.VSI 0.0294117647058824
NC.Fs.CC 0.136363636363636
NC.Fs.CS 0.0909090909090909
NC.Fs.DA 0.0909090909090909
NC.Fs.Fe 0.181818181818182
NC.Fs.Fia 0.0454545454545455
NC.Fs.NP 0.0909090909090909
NC.Fs.PI 0.0454545454545455
NC.Fs.PP 0.0454545454545455
NC.Fs.PR 0.0454545454545455
NC.Fs.RG 0.0454545454545455
NC.Fs.SP 0.136363636363636
NC.Fs.VAI 0.0454545454545455
NC.Fx.CC 0.15625
NC.Fx.CS 0.046875
NC.Fx.DA 0.234375
NC.Fx.DI 0.03125
NC.Fx.DP 0.046875
NC.Fx.Fg 0.015625
NC.Fx.Fz 0.015625
NC.Fx.NC 0.015625
NC.Fx.NP 0.015625
NC.Fx.P0 0.03125
NC.Fx.PD 0.015625
NC.Fx.PI 0.015625
NC.Fx.PP 0.015625
NC.Fx.RG 0.0625
NC.Fx.SP 0.1875
NC.Fx.VAI 0.015625
NC.Fx.VMI 0.03125
NC.Fx.VMM 0.015625
NC.Fx.VMP 0.015625
NC.Fx.VSI 0.015625
NC.Fz.Fc 0.25
NC.Fz.Fz 0.25
NC.Fz.SP 0.25
NC.Fz.Z 0.25
NC.NC.AQ 0.0833333333333333
NC.NC.CC 0.05
NC.NC.CS 0.0166666666666667
NC.NC.DA 0.00833333333333333
NC.NC.Fc 0.191666666666667
NC.NC.Fd 0.0166666666666667
NC.NC.Fe 0.025
NC.NC.Fg 0.025
NC.NC.Fp 0.0916666666666667
NC.NC.Fpa 0.025
NC.NC.Fpt 0.025
NC.NC.NC 0.0333333333333333
NC.NC.NP 0.0166666666666667
NC.NC.P0 0.00833333333333333
NC.NC.PR 0.0166666666666667
NC.NC.RG 0.0333333333333333
NC.NC.RN 0.0166666666666667
NC.NC.SP 0.225
NC.NC.VMI 0.025
NC.NC.VMP 0.05
NC.NC.VMS 0.00833333333333333
NC.NC.VSI 0.00833333333333333
NC.NP.CC 0.0846774193548387
NC.NP.CS 0.0161290322580645
NC.NP.DA 0.00806451612903226
NC.NP.DI 0.00403225806451613
NC.NP.Fat 0.00806451612903226
NC.NP.Fc 0.330645161290323
NC.NP.Fe 0.0201612903225806
NC.NP.Fg 0.0161290322580645
NC.NP.Fit 0.0161290322580645
NC.NP.Fp 0.100806451612903
NC.NP.Fpa 0.0201612903225806
NC.NP.Fs 0.0120967741935484
NC.NP.NC 0.00403225806451613
NC.NP.P0 0.032258064516129
NC.NP.PP 0.032258064516129
NC.NP.PR 0.00806451612903226
NC.NP.RG 0.00403225806451613
NC.NP.RN 0.00806451612903226
NC.NP.SP 0.0806451612903226
NC.NP.VAI 0.00403225806451613
NC.NP.VMI 0.137096774193548
NC.NP.VMN 0.00806451612903226
NC.NP.VMS 0.00806451612903226
NC.NP.VSI 0.032258064516129
NC.NP.Z 0.00403225806451613
NC.P0.PP 0.0598290598290598
NC.P0.VAI 0.111111111111111
NC.P0.VAS 0.0299145299145299
NC.P0.VMI 0.735042735042735
NC.P0.VMS 0.0641025641025641
NC.PD.SP 1
NC.PI.CC 0.0769230769230769
NC.PI.P0 0.0769230769230769
NC.PI.PP 0.0769230769230769
NC.PI.RG 0.0769230769230769
NC.PI.SP 0.307692307692308
NC.PI.VMI 0.307692307692308
NC.PI.VMS 0.0769230769230769
NC.PP.PP 0.0254777070063694
NC.PP.RN 0.00636942675159236
NC.PP.VAI 0.089171974522293
NC.PP.VMI 0.789808917197452
NC.PP.VMS 0.0700636942675159
NC.PP.VSI 0.0191082802547771
NC.PR.AQ 0.00322061191626409
NC.PR.CC 0.00161030595813205
NC.PR.DA 0.0466988727858293
NC.PR.DD 0.00644122383252818
NC.PR.DI 0.0161030595813204
NC.PR.DP 0.00161030595813205
NC.PR.Fc 0.0257648953301127
NC.PR.Fpa 0.00161030595813205
NC.PR.NC 0.0177133655394525
NC.PR.NP 0.00805152979066022
NC.PR.P0 0.0901771336553945
NC.PR.PI 0.00644122383252818
NC.PR.PP 0.111111111111111
NC.PR.RG 0.0756843800322061
NC.PR.RN 0.0483091787439614
NC.PR.SP 0.0144927536231884
NC.PR.VAI 0.0289855072463768
NC.PR.VAS 0.00483091787439614
NC.PR.VMI 0.42512077294686
NC.PR.VMN 0.00805152979066022
NC.PR.VMS 0.0257648953301127
NC.PR.VSI 0.0273752012882448
NC.PR.VSS 0.00322061191626409
NC.PR.Z 0.00161030595813205
NC.PX.Fc 0.666666666666667
NC.PX.Fp 0.333333333333333
NC.RG.AQ 0.377394636015326
NC.RG.CC 0.0210727969348659
NC.RG.CS 0.0229885057471264
NC.RG.DA 0.00383141762452107
NC.RG.DI 0.00191570881226054
NC.RG.Fat 0.00191570881226054
NC.RG.Fc 0.053639846743295
NC.RG.Fd 0.00191570881226054
NC.RG.Fe 0.00191570881226054
NC.RG.Fg 0.00574712643678161
NC.RG.Fp 0.0498084291187739
NC.RG.Fpa 0.00191570881226054
NC.RG.Fx 0.00191570881226054
NC.RG.NC 0.00574712643678161
NC.RG.NP 0.00191570881226054
NC.RG.P0 0.0210727969348659
NC.RG.PP 0.00957854406130268
NC.RG.PR 0.00574712643678161
NC.RG.RG 0.0613026819923372
NC.RG.RN 0.0210727969348659
NC.RG.SP 0.118773946360153
NC.RG.VAI 0.0134099616858238
NC.RG.VMI 0.0613026819923372
NC.RG.VMP 0.118773946360153
NC.RG.VSI 0.0134099616858238
NC.RG.Z 0.00191570881226054
NC.RN.AQ 0.023121387283237
NC.RN.CS 0.00578034682080925
NC.RN.Fc 0.00578034682080925
NC.RN.Fp 0.00578034682080925
NC.RN.P0 0.109826589595376
NC.RN.PP 0.104046242774566
NC.RN.RG 0.0289017341040462
NC.RN.SP 0.00578034682080925
NC.RN.VAI 0.0520231213872832
NC.RN.VAS 0.0115606936416185
NC.RN.VMI 0.393063583815029
NC.RN.VMP 0.0115606936416185
NC.RN.VMS 0.023121387283237
NC.RN.VSI 0.202312138728324
NC.RN.VSS 0.0173410404624277
NC.SP.AO 0.00126285405015335
NC.SP.AQ 0.0180407721450478
NC.SP.CS 0.012087317337182
NC.SP.DA 0.383366408082266
NC.SP.DD 0.0171387335377954
NC.SP.DI 0.061879848457514
NC.SP.DP 0.0427566299837633
NC.SP.DT 0.000360815442900956
NC.SP.Fc 0.000180407721450478
NC.SP.Fe 0.00360815442900956
NC.SP.Fp 0.000180407721450478
NC.SP.Fz 0.000541223164351434
NC.SP.NC 0.281436045462746
NC.SP.NP 0.0683745264297312
NC.SP.PD 0.00144326177160382
NC.SP.PI 0.00685549341511817
NC.SP.PP 0.00631427025076673
NC.SP.PR 0.00938120151542486
NC.SP.PT 0.00108244632870287
NC.SP.RG 0.00956160923687534
NC.SP.RN 0.0016236694930543
NC.SP.SP 0.00126285405015335
NC.SP.VAN 0.00216489265740574
NC.SP.VMI 0.000541223164351434
NC.SP.VMN 0.0514162006133863
NC.SP.VMP 0.00144326177160382
NC.SP.VSN 0.00180407721450478
NC.SP.W 0.00180407721450478
NC.SP.Z 0.0117265018942811
NC.SP.Zm 0.000360815442900956
NC.VAI.AQ 0.0458015267175573
NC.VAI.DA 0.00763358778625954
NC.VAI.DI 0.00763358778625954
NC.VAI.RG 0.099236641221374
NC.VAI.SP 0.145038167938931
NC.VAI.VAP 0.0229007633587786
NC.VAI.VMG 0.0381679389312977
NC.VAI.VMP 0.519083969465649
NC.VAI.VSG 0.00763358778625954
NC.VAI.VSP 0.106870229007634
NC.VAS.SP 0.166666666666667
NC.VAS.VAP 0.0833333333333333
NC.VAS.VMG 0.0833333333333333
NC.VAS.VMP 0.666666666666667
NC.VMG.AQ 0.032258064516129
NC.VMG.CC 0.0967741935483871
NC.VMG.CS 0.0483870967741935
NC.VMG.DA 0.161290322580645
NC.VMG.DI 0.0967741935483871
NC.VMG.Fc 0.0161290322580645
NC.VMG.Fd 0.0161290322580645
NC.VMG.Fe 0.0161290322580645
NC.VMG.NC 0.0483870967741935
NC.VMG.PI 0.0161290322580645
NC.VMG.RG 0.0483870967741935
NC.VMG.SP 0.370967741935484
NC.VMG.VMG 0.0161290322580645
NC.VMG.VMN 0.0161290322580645
NC.VMI.AQ 0.0356164383561644
NC.VMI.CC 0.0123287671232877
NC.VMI.CS 0.0726027397260274
NC.VMI.DA 0.123287671232877
NC.VMI.DD 0.00410958904109589
NC.VMI.DI 0.063013698630137
NC.VMI.DP 0.0205479452054795
NC.VMI.Fat 0.00136986301369863
NC.VMI.Fc 0.0287671232876712
NC.VMI.Fd 0.00136986301369863
NC.VMI.Fe 0.010958904109589
NC.VMI.Fit 0.00410958904109589
NC.VMI.Fp 0.0136986301369863
NC.VMI.Fpt 0.00136986301369863
NC.VMI.Fs 0.00136986301369863
NC.VMI.Fx 0.00136986301369863
NC.VMI.NC 0.0589041095890411
NC.VMI.NP 0.00684931506849315
NC.VMI.PI 0.0136986301369863
NC.VMI.PP 0.00136986301369863
NC.VMI.PT 0.00136986301369863
NC.VMI.RG 0.0876712328767123
NC.VMI.RN 0.00410958904109589
NC.VMI.SP 0.253424657534247
NC.VMI.VAN 0.010958904109589
NC.VMI.VMG 0.0123287671232877
NC.VMI.VMN 0.0986301369863014
NC.VMI.VMP 0.0205479452054795
NC.VMI.VSG 0.00273972602739726
NC.VMI.VSI 0.00136986301369863
NC.VMI.VSN 0.0164383561643836
NC.VMI.VSP 0.00547945205479452
NC.VMI.Z 0.00821917808219178
NC.VMN.AQ 0.0344827586206897
NC.VMN.CC 0.0689655172413793
NC.VMN.CS 0.103448275862069
NC.VMN.DA 0.172413793103448
NC.VMN.DD 0.0344827586206897
NC.VMN.DI 0.0344827586206897
NC.VMN.Fc 0.0689655172413793
NC.VMN.Fd 0.0344827586206897
NC.VMN.Fp 0.206896551724138
NC.VMN.NC 0.103448275862069
NC.VMN.SP 0.103448275862069
NC.VMN.VMP 0.0344827586206897
NC.VMP.AQ 0.0019047619047619
NC.VMP.CC 0.0742857142857143
NC.VMP.CS 0.0114285714285714
NC.VMP.DA 0.019047619047619
NC.VMP.DD 0.00380952380952381
NC.VMP.DI 0.00380952380952381
NC.VMP.Fat 0.0019047619047619
NC.VMP.Fc 0.156190476190476
NC.VMP.Fd 0.00761904761904762
NC.VMP.Fe 0.00952380952380952
NC.VMP.Fg 0.0114285714285714
NC.VMP.Fit 0.0019047619047619
NC.VMP.Fp 0.106666666666667
NC.VMP.Fpa 0.00761904761904762
NC.VMP.Fpt 0.00571428571428571
NC.VMP.Fx 0.00380952380952381
NC.VMP.NC 0.0019047619047619
NC.VMP.NP 0.00761904761904762
NC.VMP.P0 0.00380952380952381
NC.VMP.PP 0.0019047619047619
NC.VMP.PR 0.0342857142857143
NC.VMP.RG 0.0285714285714286
NC.VMP.RN 0.00761904761904762
NC.VMP.SP 0.441904761904762
NC.VMP.VAI 0.0019047619047619
NC.VMP.VMG 0.0019047619047619
NC.VMP.VMI 0.019047619047619
NC.VMP.VMM 0.0019047619047619
NC.VMP.VMP 0.00761904761904762
NC.VMP.VMS 0.00380952380952381
NC.VMP.VSI 0.00761904761904762
NC.VMP.Z 0.0019047619047619
NC.VMS.AQ 0.0232558139534884
NC.VMS.CS 0.0465116279069767
NC.VMS.DA 0.0930232558139535
NC.VMS.DD 0.0232558139534884
NC.VMS.DP 0.0465116279069767
NC.VMS.Fp 0.0465116279069767
NC.VMS.NC 0.0930232558139535
NC.VMS.RG 0.0930232558139535
NC.VMS.SP 0.325581395348837
NC.VMS.VMN 0.13953488372093
NC.VMS.VMP 0.0465116279069767
NC.VMS.VSN 0.0232558139534884
NC.VSG.DA 1
NC.VSI.AQ 0.192090395480226
NC.VSI.CS 0.076271186440678
NC.VSI.DA 0.152542372881356
NC.VSI.DI 0.15819209039548
NC.VSI.DP 0.00282485875706215
NC.VSI.Fc 0.0225988700564972
NC.VSI.Fd 0.00847457627118644
NC.VSI.Fe 0.00282485875706215
NC.VSI.NC 0.0593220338983051
NC.VSI.NP 0.0282485875706215
NC.VSI.PI 0.0254237288135593
NC.VSI.RG 0.141242937853107
NC.VSI.SP 0.0254237288135593
NC.VSI.VAN 0.00282485875706215
NC.VSI.VMG 0.00282485875706215
NC.VSI.VMN 0.0395480225988701
NC.VSI.VMP 0.0508474576271186
NC.VSI.Z 0.00847457627118644
NC.VSS.AQ 0.0769230769230769
NC.VSS.CS 0.0769230769230769
NC.VSS.DA 0.307692307692308
NC.VSS.DI 0.230769230769231
NC.VSS.SP 0.0769230769230769
NC.VSS.VMN 0.0769230769230769
NC.VSS.VMP 0.153846153846154
NC.W.CC 1
NC.Z.CC 0.0555555555555556
NC.Z.Fc 0.0833333333333333
NC.Z.Fd 0.0555555555555556
NC.Z.Fe 0.0277777777777778
NC.Z.Fg 0.0277777777777778
NC.Z.Fp 0.0555555555555556
NC.Z.Fpt 0.388888888888889
NC.Z.NC 0.111111111111111
NC.Z.P0 0.0277777777777778
NC.Z.SP 0.138888888888889
NC.Z.VMI 0.0277777777777778
NP.AQ.AQ 0.0303030303030303
NP.AQ.CC 0.0909090909090909
NP.AQ.Fc 0.151515151515152
NP.AQ.Fd 0.0303030303030303
