-0.73653948380774	PR*	(1 DD*);
-0.73653948380774	DD*	(-1 PR*);
-3.00392975440998	P0*	(1 VSI*);
-3.00392975440998	VSI*	(-1 P0*);
1.63873556029581	PD*	(1 PP*);
1.63873556029581	PP*	(-1 PD*);
0.193159529043824	VMS*	(1 DA*);
0.193159529043824	DA*	(-1 VMS*);
4.35396937034156	VAP*	(1 VMG*);
4.35396937034156	VMG*	(-1 VAP*);
-4.45118499005953	DI*	(1 SP*);
-4.45118499005953	SP*	(-1 DI*);
1.45281008015979	CC*	(1 PD*);
1.45281008015979	PD*	(-1 CC*);
3.36373417825391	VMM*	(1 PT*);
3.36373417825391	PT*	(-1 VMM*);
-0.849550412249948	DI*	(1 DA*);
-0.849550412249948	DA*	(-1 DI*);
-1.27995759246076	RG*	(1 PT*);
-1.27995759246076	PT*	(-1 RG*);
0.842268954380946	Fat	(1 PP*);
0.842268954380946	PP*	(-1 Fat);
-2.51181839452719	AO*	(1 CS*);
-2.51181839452719	CS*	(-1 AO*);
-2.66055860945615	VMN*	(1 RN*);
-2.66055860945615	RN*	(-1 VMN*);
-1.21906048578454	Fia	(1 DP*);
-1.21906048578454	DP*	(-1 Fia);
-0.333122363154698	Fs	(1 SP*);
-0.333122363154698	SP*	(-1 Fs);
-1.21997804503317	Fs	(1 VMI*);
-1.21997804503317	VMI*	(-1 Fs);
0.561654442385637	Zm	(1 DA*);
0.561654442385637	DA*	(-1 Zm);
1.19277266913465	RG*	(1 Fc);
1.19277266913465	Fc	(-1 RG*);
-0.227940729275329	VMG*	(1 Fc);
-0.227940729275329	Fc	(-1 VMG*);
-0.0681015721880661	W	(1 RN*);
-0.0681015721880661	RN*	(-1 W);
3.04416751617832	VAP*	(1 VMP*);
3.04416751617832	VMP*	(-1 VAP*);
2.14034231452149	Faa	(1 PD*);
2.14034231452149	PD*	(-1 Faa);
1.21140119227019	Z	(1 AO*);
1.21140119227019	AO*	(-1 Z);
-1.40037369360551	VMS*	(1 NC*);
-1.40037369360551	NC*	(-1 VMS*);
4.9882250431617	VMM*	(1 DT*);
4.9882250431617	DT*	(-1 VMM*);
0.514669004311469	VMN*	(1 Fp);
0.514669004311469	Fp	(-1 VMN*);
-0.919302499374402	AO*	(1 VAI*);
-0.919302499374402	VAI*	(-1 AO*);
1.75836546687092	PT*	(1 VSN*);
1.75836546687092	VSN*	(-1 PT*);
-0.787575145021055	Fat	(1 Fp);
-0.787575145021055	Fp	(-1 Fat);
0.798873009181151	RN*	(1 VMN*);
0.798873009181151	VMN*	(-1 RN*);
-0.804331747003863	VMG*	(1 NC*);
-0.804331747003863	NC*	(-1 VMG*);
-3.48605290518701	VMI*	(1 Fia);
-3.48605290518701	Fia	(-1 VMI*);
-3.75942548708309	CS*	(1 VMP*);
-3.75942548708309	VMP*	(-1 CS*);
1.23069667241877	Fc	(1 Fs);
1.23069667241877	Fs	(-1 Fc);
1.20925032910031	NP*	(1 Fg);
1.20925032910031	Fg	(-1 NP*);
-1.73653948380774	DD*	(1 PR*);
-1.73653948380774	PR*	(-1 DD*);
1.82145467395418	PD*	(1 AO*);
1.82145467395418	AO*	(-1 PD*);
1.89607929857553	DE*	(1 AQ*);
1.89607929857553	AQ*	(-1 DE*);
0.978946215282796	RG*	(1 VAI*);
0.978946215282796	VAI*	(-1 RG*);
0.504303643425988	Fx	(1 VMG*);
0.504303643425988	VMG*	(-1 Fx);
0.893142146205371	VSS*	(1 Fg);
0.893142146205371	Fg	(-1 VSS*);
-1.73925078730168	CS*	(1 NC*);
-1.73925078730168	NC*	(-1 CS*);
0.622724811816356	RG*	(1 RG*);
0.622724811816356	RG*	(-1 RG*);
-2.90338714459424	PI*	(1 DA*);
-2.90338714459424	DA*	(-1 PI*);
1.54179913434917	PI*	(1 Fat);
1.54179913434917	Fat	(-1 PI*);
0.859106445276793	RG*	(1 DE*);
0.859106445276793	DE*	(-1 RG*);
4.81244798110039	Fpa	(1 I);
4.81244798110039	I	(-1 Fpa);
-2.64044014323417	AO*	(1 NP*);
-2.64044014323417	NP*	(-1 AO*);
-1.90905891515295	VMP*	(1 VSI*);
-1.90905891515295	VSI*	(-1 VMP*);
1.21792932309752	PI*	(1 VSI*);
1.21792932309752	VSI*	(-1 PI*);
2.82507498963288	Fs	(1 Fit);
2.82507498963288	Fit	(-1 Fs);
5.04694748228441	Fg	(1 Fia);
5.04694748228441	Fia	(-1 Fg);
-1.14401431711467	I	(1 NP*);
-1.14401431711467	NP*	(-1 I);
-0.152218043615476	Fia	(1 DI*);
-0.152218043615476	DI*	(-1 Fia);
0.93843725015938	CS*	(1 VAI*);
0.93843725015938	VAI*	(-1 CS*);
-1.97423104152707	PR*	(1 AO*);
-1.97423104152707	AO*	(-1 PR*);
-0.0764893218758944	AO*	(1 VSI*);
-0.0764893218758944	VSI*	(-1 AO*);
-8.32142519195181	DA*	(1 Fc);
-8.32142519195181	Fc	(-1 DA*);
6.08776071671262	VMM*	(1 DE*);
6.08776071671262	DE*	(-1 VMM*);
1.06248253762208	Faa	(1 RN*);
1.06248253762208	RN*	(-1 Faa);
-1.38002396113829	DI*	(1 VSN*);
-1.38002396113829	VSN*	(-1 DI*);
-1.32447177593675	Z	(1 AQ*);
-1.32447177593675	AQ*	(-1 Z);
-0.00916373303996457	VAN*	(1 SP*);
-0.00916373303996457	SP*	(-1 VAN*);
4.30720192201211	VAM*	(1 VMP*);
4.30720192201211	VMP*	(-1 VAM*);
1.0837416688727	CS*	(1 DA*);
1.0837416688727	DA*	(-1 CS*);
-1.53257997126695	Fd	(1 AQ*);
-1.53257997126695	AQ*	(-1 Fd);
-2.45247024185134	RN*	(1 DI*);
-2.45247024185134	DI*	(-1 RN*);
-1.38845666963036	SP*	(1 PR*);
-1.38845666963036	PR*	(-1 SP*);
-0.971479732357254	VMI*	(1 PD*);
-0.971479732357254	PD*	(-1 VMI*);
0.0398801577752172	VMP*	(1 Fg);
0.0398801577752172	Fg	(-1 VMP*);
0.400114793154016	VMS*	(1 Fx);
0.400114793154016	Fx	(-1 VMS*);
0.35176484167811	RG*	(1 Fit);
0.35176484167811	Fit	(-1 RG*);
-2.03949196437357	Faa	(1 NC*);
-2.03949196437357	NC*	(-1 Faa);
-0.389268540805914	Fs	(1 PR*);
-0.389268540805914	PR*	(-1 Fs);
1.76187460825657	VMI*	(1 Fh);
1.76187460825657	Fh	(-1 VMI*);
-1.21997804503317	AO*	(1 VMI*);
-1.21997804503317	VMI*	(-1 AO*);
6.38826982796508	Faa	(1 DE*);
6.38826982796508	DE*	(-1 Faa);
-2.50571819499078	CS*	(1 Fpa);
-2.50571819499078	Fpa	(-1 CS*);
-0.887616616228203	VMG*	(1 VMG*);
-0.887616616228203	VMG*	(-1 VMG*);
0.23849215292162	W	(1 VMG*);
0.23849215292162	VMG*	(-1 W);
-7.26567596487239	VAI*	(1 NC*);
-7.26567596487239	NC*	(-1 VAI*);
-0.88412668107241	PD*	(1 PI*);
-0.88412668107241	PI*	(-1 PD*);
-3.78234708985419	RN*	(1 DP*);
-3.78234708985419	DP*	(-1 RN*);
0.822759689910092	Faa	(1 CC*);
0.822759689910092	CC*	(-1 Faa);
3.87478897345111	PP*	(1 VMS*);
3.87478897345111	VMS*	(-1 PP*);
-1.31136654684362	Z	(1 VMG*);
-1.31136654684362	VMG*	(-1 Z);
2.24805701695715	Fz	(1 Fe);
2.24805701695715	Fe	(-1 Fz);
-0.293089251471512	VMG*	(1 Fe);
-0.293089251471512	Fe	(-1 VMG*);
1.86973942168312	VSI*	(1 RG*);
1.86973942168312	RG*	(-1 VSI*);
1.13821248200197	SP*	(1 Z);
1.13821248200197	Z	(-1 SP*);
0.21057445982635	NC*	(1 Fg);
0.21057445982635	Fg	(-1 NC*);
-0.686794670711514	VSI*	(1 DD*);
-0.686794670711514	DD*	(-1 VSI*);
-1.589070357227	VSN*	(1 PP*);
-1.589070357227	PP*	(-1 VSN*);
-0.612278416392261	VMI*	(1 Fc);
-0.612278416392261	Fc	(-1 VMI*);
4.64209794284835	VMS*	(1 VSP*);
4.64209794284835	VSP*	(-1 VMS*);
0.413988949033606	W	(1 Fd);
0.413988949033606	Fd	(-1 W);
-0.356429486242761	PD*	(1 CS*);
-0.356429486242761	CS*	(-1 PD*);
0.654401757880627	Fpt	(1 VSI*);
0.654401757880627	VSI*	(-1 Fpt);
-2.74708982178938	NC*	(1 DI*);
-2.74708982178938	DI*	(-1 NC*);
2.74599492774859	RN*	(1 VMS*);
2.74599492774859	VMS*	(-1 RN*);
-0.323161459533153	NC*	(1 VAI*);
-0.323161459533153	VAI*	(-1 NC*);
1.31830144053804	AQ*	(1 Fc);
1.31830144053804	Fc	(-1 AQ*);
-1.66577898766327	RN*	(1 Fc);
-1.66577898766327	Fc	(-1 RN*);
0.696450235200273	Fg	(1 CC*);
0.696450235200273	CC*	(-1 Fg);
4.88092822436639	Fit	(1 Faa);
4.88092822436639	Faa	(-1 Fit);
1.34691750286145	NC*	(1 Fd);
1.34691750286145	Fd	(-1 NC*);
-6.50980792017099	DA*	(1 PP*);
-6.50980792017099	PP*	(-1 DA*);
-3.62367672468123	VSI*	(1 PR*);
-3.62367672468123	PR*	(-1 VSI*);
2.85265338062213	Fc	(1 DE*);
2.85265338062213	DE*	(-1 Fc);
1.94931868158917	CS*	(1 PP*);
1.94931868158917	PP*	(-1 CS*);
2.13555322757246	DI*	(1 NC*);
2.13555322757246	NC*	(-1 DI*);
-0.2396068517821	AO*	(1 Fp);
-0.2396068517821	Fp	(-1 AO*);
1.09570946982811	VSP*	(1 DI*);
1.09570946982811	DI*	(-1 VSP*);
-6.6648855138448	NP*	(1 NC*);
-6.6648855138448	NC*	(-1 NP*);
3.14114181304064	Fe	(1 I);
3.14114181304064	I	(-1 Fe);
4.77857173365593	Fat	(1 Fe);
4.77857173365593	Fe	(-1 Fat);
1.64957163863178	VMI*	(1 VMG*);
1.64957163863178	VMG*	(-1 VMI*);
3.63474535856262	VAI*	(1 VMG*);
3.63474535856262	VMG*	(-1 VAI*);
3.96894497028313	Fg	(1 Faa);
3.96894497028313	Faa	(-1 Fg);
1.45344576643386	VSI*	(1 CS*);
1.45344576643386	CS*	(-1 VSI*);
3.38150612574577	Fh	(1 AQ*);
3.38150612574577	AQ*	(-1 Fh);
-0.0293416149775949	W	(1 SP*);
-0.0293416149775949	SP*	(-1 W);
-7.98716917581134	SP*	(1 CC*);
-7.98716917581134	CC*	(-1 SP*);
-1.09880857659533	VSS*	(1 CS*);
-1.09880857659533	CS*	(-1 VSS*);
-1.12769553803249	CS*	(1 VMG*);
-1.12769553803249	VMG*	(-1 CS*);
0.725638195698766	VSI*	(1 DA*);
0.725638195698766	DA*	(-1 VSI*);
-2.32367619614882	DI*	(1 PP*);
-2.32367619614882	PP*	(-1 DI*);
1.11949363460629	PI*	(1 Fit);
1.11949363460629	Fit	(-1 PI*);
-0.397278101743484	Fe	(1 VMS*);
-0.397278101743484	VMS*	(-1 Fe);
1.02151676178501	CC*	(1 RG*);
1.02151676178501	RG*	(-1 CC*);
2.31289510126021	DP*	(1 NC*);
2.31289510126021	NC*	(-1 DP*);
-1.48877323361489	SP*	(1 Fe);
-1.48877323361489	Fe	(-1 SP*);
1.01969444406325	Fpt	(1 PR*);
1.01969444406325	PR*	(-1 Fpt);
1.90464811378395	VMI*	(1 VMN*);
1.90464811378395	VMN*	(-1 VMI*);
-1.19293075395988	CS*	(1 Faa);
-1.19293075395988	Faa	(-1 CS*);
0.267690879900969	Fc	(1 Zm);
0.267690879900969	Zm	(-1 Fc);
-1.39870553277756	AQ*	(1 NP*);
-1.39870553277756	NP*	(-1 AQ*);
1.58693557172806	PI*	(-1 OUT_OF_BOUNDS);
2.46479074002787	Fia	(1 VSI*);
2.46479074002787	VSI*	(-1 Fia);
-1.27726912842118	VSG*	(1 SP*);
-1.27726912842118	SP*	(-1 VSG*);
-1.62206161391932	VMM*	(1 NP*);
-1.62206161391932	NP*	(-1 VMM*);
1.00029787546228	Zm	(1 CC*);
1.00029787546228	CC*	(-1 Zm);
2.61901775143183	DE*	(-1 OUT_OF_BOUNDS);
4.12033662271844	Fpa	(1 Fia);
4.12033662271844	Fia	(-1 Fpa);
-1.62206161391932	NP*	(1 VMM*);
-1.62206161391932	VMM*	(-1 NP*);
0.65975410240757	CC*	(1 DP*);
0.65975410240757	DP*	(-1 CC*);
-0.547965153897326	Fx	(1 PP*);
-0.547965153897326	PP*	(-1 Fx);
-1.01976774759183	W	(1 DI*);
-1.01976774759183	DI*	(-1 W);
-0.241234702683933	VMP*	(1 VMM*);
-0.241234702683933	VMM*	(-1 VMP*);
1.35900958982434	VSS*	(1 VMS*);
1.35900958982434	VMS*	(-1 VSS*);
0.541667175649132	VMP*	(1 Fpt);
0.541667175649132	Fpt	(-1 VMP*);
-2.00199531224225	Z	(1 NP*);
-2.00199531224225	NP*	(-1 Z);
0.472763304131849	VSS*	(1 Fe);
0.472763304131849	Fe	(-1 VSS*);
1.97065838502241	Zp	(1 SP*);
1.97065838502241	SP*	(-1 Zp);
1.07357330230879	Fit	(1 PD*);
1.07357330230879	PD*	(-1 Fit);
-0.527416397055545	VSP*	(1 VMN*);
-0.527416397055545	VMN*	(-1 VSP*);
5.50436487290219	PT*	(1 Fit);
5.50436487290219	Fit	(-1 PT*);
-0.177235401786928	Fd	(1 RG*);
-0.177235401786928	RG*	(-1 Fd);
-0.440274715923702	CC*	(1 Fia);
-0.440274715923702	Fia	(-1 CC*);
0.710879032794301	AQ*	(1 Fe);
0.710879032794301	Fe	(-1 AQ*);
1.03442655300095	I	(1 Fp);
1.03442655300095	Fp	(-1 I);
-2.20685969558042	RG*	(1 NP*);
-2.20685969558042	NP*	(-1 RG*);
1.66033924142631	AQ*	(1 Fp);
1.66033924142631	Fp	(-1 AQ*);
1.73481689032827	Fpt	(1 Fc);
1.73481689032827	Fc	(-1 Fpt);
1.82538091758705	VMS*	(1 PI*);
1.82538091758705	PI*	(-1 VMS*);
1.21729915475412	PP*	(1 PP*);
1.21729915475412	PP*	(-1 PP*);
0.439751691826505	Fg	(1 CS*);
0.439751691826505	CS*	(-1 Fg);
0.357532175418844	NP*	(1 VSS*);
0.357532175418844	VSS*	(-1 NP*);
-4.40623368166977	PP*	(1 VMN*);
-4.40623368166977	VMN*	(-1 PP*);
0.917778629701365	Fit	(1 VAI*);
0.917778629701365	VAI*	(-1 Fit);
-2.06485843747131	PI*	(1 DD*);
-2.06485843747131	DD*	(-1 PI*);
0.0805537128105701	Fx	(1 Z);
0.0805537128105701	Z	(-1 Fx);
-0.170076074183715	NC*	(1 Fz);
-0.170076074183715	Fz	(-1 NC*);
1.80765279751988	CC*	(1 Zd);
1.80765279751988	Zd	(-1 CC*);
1.16724025223073	CC*	(1 PP*);
1.16724025223073	PP*	(-1 CC*);
1.02654260430113	CS*	(1 VMN*);
1.02654260430113	VMN*	(-1 CS*);
-0.263472473207945	Fx	(1 PI*);
-0.263472473207945	PI*	(-1 Fx);
0.947317629935439	DI*	(1 PD*);
0.947317629935439	PD*	(-1 DI*);
-1.0615521569227	Fpt	(1 NP*);
-1.0615521569227	NP*	(-1 Fpt);
-2.31615650772474	Fx	(1 AQ*);
-2.31615650772474	AQ*	(-1 Fx);
0.107213079378791	Fz	(1 CC*);
0.107213079378791	CC*	(-1 Fz);
1.1823086502501	Fx	(1 DA*);
1.1823086502501	DA*	(-1 Fx);
1.17691210753542	VMI*	(1 DT*);
1.17691210753542	DT*	(-1 VMI*);
-0.209880644763938	Fit	(1 Fp);
-0.209880644763938	Fp	(-1 Fit);
0.399653472456034	AQ*	(1 Fs);
0.399653472456034	Fs	(-1 AQ*);
-1.28751745680184	DD*	(1 Fe);
-1.28751745680184	Fe	(-1 DD*);
-2.8069793298371	PD*	(1 NP*);
-2.8069793298371	NP*	(-1 PD*);
-1.85779820050816	DA*	(1 VMN*);
-1.85779820050816	VMN*	(-1 DA*);
-4.04331535346255	PR*	(1 CC*);
-4.04331535346255	CC*	(-1 PR*);
1.24239831869142	Faa	(1 VSI*);
1.24239831869142	VSI*	(-1 Faa);
0.321302016870592	Faa	(1 VMI*);
0.321302016870592	VMI*	(-1 Faa);
3.01783806067226	PT*	(1 VSI*);
3.01783806067226	VSI*	(-1 PT*);
0.0572418768728003	VMI*	(1 DD*);
0.0572418768728003	DD*	(-1 VMI*);
0.835958982400806	VMN*	(1 Fit);
0.835958982400806	Fit	(-1 VMN*);
-2.27761618803952	RG*	(1 PR*);
-2.27761618803952	PR*	(-1 RG*);
-0.555342221350819	DI*	(1 DD*);
-0.555342221350819	DD*	(-1 DI*);
-2.66596623552124	Fit	(1 SP*);
-2.66596623552124	SP*	(-1 Fit);
-1.58269883255674	PD*	(1 VMN*);
-1.58269883255674	VMN*	(-1 PD*);
-1.46362712402038	DP*	(1 VMP*);
-1.46362712402038	VMP*	(-1 DP*);
-0.473148291839884	VSI*	(1 W);
-0.473148291839884	W	(-1 VSI*);
-3.98838681130989	VAI*	(1 CC*);
-3.98838681130989	CC*	(-1 VAI*);
2.8989838053392	PD*	(1 RN*);
2.8989838053392	RN*	(-1 PD*);
-0.183204359581172	RG*	(1 Fx);
-0.183204359581172	Fx	(-1 RG*);
0.290253580611362	W	(1 VMI*);
0.290253580611362	VMI*	(-1 W);
-2.84055573249083	RN*	(1 SP*);
-2.84055573249083	SP*	(-1 RN*);
-0.402065193778401	Fat	(1 VSI*);
-0.402065193778401	VSI*	(-1 Fat);
-1.12493830841999	VSN*	(1 DP*);
-1.12493830841999	DP*	(-1 VSN*);
0.114245951914456	CC*	(1 VMP*);
0.114245951914456	VMP*	(-1 CC*);
-0.815725128286668	VSN*	(1 Fc);
-0.815725128286668	Fc	(-1 VSN*);
-1.00314982802194	VSS*	(1 VMN*);
-1.00314982802194	VMN*	(-1 VSS*);
1.45921071247237	Fe	(1 RN*);
1.45921071247237	RN*	(-1 Fe);
-2.31750891516304	Fe	(1 PR*);
-2.31750891516304	PR*	(-1 Fe);
2.09045031261751	DA*	(1 NC*);
2.09045031261751	NC*	(-1 DA*);
0.359032842142149	RG*	(1 Fat);
0.359032842142149	Fat	(-1 RG*);
0.653847461440848	CC*	(1 VSS*);
0.653847461440848	VSS*	(-1 CC*);
1.29610009402422	NP*	(1 CC*);
1.29610009402422	CC*	(-1 NP*);
-1.42294428954816	RN*	(1 PD*);
-1.42294428954816	PD*	(-1 RN*);
-0.00191529406276971	PT*	(1 DD*);
-0.00191529406276971	DD*	(-1 PT*);
3.31742492531126	PP*	(1 VMI*);
3.31742492531126	VMI*	(-1 PP*);
3.06248253762208	Fia	(1 RN*);
3.06248253762208	RN*	(-1 Fia);
-0.148301675517773	Fg	(1 NP*);
-0.148301675517773	NP*	(-1 Fg);
-0.106128136562531	Fe	(1 RG*);
-0.106128136562531	RG*	(-1 Fe);
4.06330767298808	I	(1 Fpt);
4.06330767298808	Fpt	(-1 I);
0.208435549070015	Fh	(1 NC*);
0.208435549070015	NC*	(-1 Fh);
0.454445984483729	PP*	(-1 OUT_OF_BOUNDS);
-0.144818832397531	Fz	(1 SP*);
-0.144818832397531	SP*	(-1 Fz);
1.53249158024685	CC*	(1 RN*);
1.53249158024685	RN*	(-1 CC*);
1.61894648558448	NP*	(1 Fat);
1.61894648558448	Fat	(-1 NP*);
1.11038732717393	CC*	(1 VMG*);
1.11038732717393	VMG*	(-1 CC*);
-3.95677792589976	DA*	(1 RN*);
-3.95677792589976	RN*	(-1 DA*);
0.391548705581757	P0*	(-1 OUT_OF_BOUNDS);
0.706044351720812	VSG*	(1 DA*);
0.706044351720812	DA*	(-1 VSG*);
1.78990104030402	VSS*	(1 DI*);
1.78990104030402	DI*	(-1 VSS*);
5.20108948648579	Fg	(1 Fg);
5.20108948648579	Fg	(-1 Fg);
3.70782701838969	DE*	(1 Z);
3.70782701838969	Z	(-1 DE*);
-0.239650723697713	Fit	(1 Fc);
-0.239650723697713	Fc	(-1 Fit);
-2.6824342318988	VMS*	(1 NP*);
-2.6824342318988	NP*	(-1 VMS*);
-2.19421034133789	VMG*	(1 RN*);
-2.19421034133789	RN*	(-1 VMG*);
2.83836086047299	W	(1 Fg);
2.83836086047299	Fg	(-1 W);
-1.92775917282739	VMP*	(1 PP*);
-1.92775917282739	PP*	(-1 VMP*);
-0.617506547737095	Fe	(1 SP*);
-0.617506547737095	SP*	(-1 Fe);
-1.48328575217029	RG*	(1 VAN*);
-1.48328575217029	VAN*	(-1 RG*);
0.723008721899773	NC*	(1 Fpt);
0.723008721899773	Fpt	(-1 NC*);
-3.36363534416693	PP*	(1 Z);
-3.36363534416693	Z	(-1 PP*);
0.0251722512634702	RN*	(1 RG*);
0.0251722512634702	RG*	(-1 RN*);
1.58238779530635	SP*	(1 VSN*);
1.58238779530635	VSN*	(-1 SP*);
1.20562991176872	Fc	(1 Fia);
1.20562991176872	Fia	(-1 Fc);
-3.60291732456247	PP*	(1 DA*);
-3.60291732456247	DA*	(-1 PP*);
-3.24621892930541	NC*	(1 DD*);
-3.24621892930541	DD*	(-1 NC*);
-2.55767095222978	AQ*	(-1 OUT_OF_BOUNDS);
1.38120250345589	VMP*	(1 VSG*);
1.38120250345589	VSG*	(-1 VMP*);
-0.836696537035199	Zm	(1 SP*);
-0.836696537035199	SP*	(-1 Zm);
-3.80759724740327	Fc	(1 Fpa);
-3.80759724740327	Fpa	(-1 Fc);
-2.00815468956854	PP*	(1 Fpt);
-2.00815468956854	Fpt	(-1 PP*);
0.413762166245047	AQ*	(1 SP*);
0.413762166245047	SP*	(-1 AQ*);
-2.02192167427946	DD*	(1 VMP*);
-2.02192167427946	VMP*	(-1 DD*);
-0.0554776425130171	Fs	(1 NP*);
-0.0554776425130171	NP*	(-1 Fs);
0.14813169343222	AQ*	(1 Fg);
0.14813169343222	Fg	(-1 AQ*);
1.94011954000999	CS*	(1 P0*);
1.94011954000999	P0*	(-1 CS*);
0.779460585289551	PD*	(1 VMS*);
0.779460585289551	VMS*	(-1 PD*);
-1.06916896472908	SP*	(1 CS*);
-1.06916896472908	CS*	(-1 SP*);
1.76187460825657	Fh	(1 VMI*);
1.76187460825657	VMI*	(-1 Fh);
0.827118288514988	VSG*	(1 Fc);
0.827118288514988	Fc	(-1 VSG*);
-2.29839919160986	VMS*	(1 RN*);
-2.29839919160986	RN*	(-1 VMS*);
2.45931183823614	PT*	(1 VMI*);
2.45931183823614	VMI*	(-1 PT*);
-0.782935193168999	Z	(1 Fc);
-0.782935193168999	Fc	(-1 Z);
-3.6647247669936	PP*	(1 VMP*);
-3.6647247669936	VMP*	(-1 PP*);
1.25154719464876	PR*	(1 VAS*);
1.25154719464876	VAS*	(-1 PR*);
1.09999357286571	CC*	(1 P0*);
1.09999357286571	P0*	(-1 CC*);
2.86979148241036	Fz	(1 NP*);
2.86979148241036	NP*	(-1 Fz);
0.0511990600042054	VMS*	(1 Fc);
0.0511990600042054	Fc	(-1 VMS*);
2.9706583850224	Zd	(1 SP*);
2.9706583850224	SP*	(-1 Zd);
-5.03743274257249	DI*	(1 RN*);
-5.03743274257249	RN*	(-1 DI*);
2.72819362898857	DA*	(1 AO*);
2.72819362898857	AO*	(-1 DA*);
0.846631401100108	DA*	(1 Z);
0.846631401100108	Z	(-1 DA*);
0.768653830332968	VMS*	(1 Fd);
0.768653830332968	Fd	(-1 VMS*);
1.08883455006394	Fs	(1 CC*);
1.08883455006394	CC*	(-1 Fs);
1.35903284214215	Fat	(1 RG*);
1.35903284214215	RG*	(-1 Fat);
2.75611825514994	VSP*	(1 PI*);
2.75611825514994	PI*	(-1 VSP*);
-1.19209423967572	VSI*	(1 PP*);
-1.19209423967572	PP*	(-1 VSI*);
1.14185095868632	DA*	(1 NP*);
1.14185095868632	NP*	(-1 DA*);
2.72593295534835	VMM*	(-1 OUT_OF_BOUNDS);
-0.0479000285711003	VMS*	(1 Fpa);
-0.0479000285711003	Fpa	(-1 VMS*);
0.530085793636424	Fia	(1 SP*);
0.530085793636424	SP*	(-1 Fia);
0.534812521887133	Fx	(1 VAI*);
0.534812521887133	VAI*	(-1 Fx);
-0.355960940944323	VMN*	(1 CC*);
-0.355960940944323	CC*	(-1 VMN*);
0.566248955495254	Fd	(1 RN*);
0.566248955495254	RN*	(-1 Fd);
0.666790753112146	CS*	(1 VMI*);
0.666790753112146	VMI*	(-1 CS*);
1.08771236464856	VMN*	(1 PI*);
1.08771236464856	PI*	(-1 VMN*);
0.582059949070274	RG*	(1 PP*);
0.582059949070274	PP*	(-1 RG*);
-2.84339889365905	CC*	(1 Fd);
-2.84339889365905	Fd	(-1 CC*);
-2.22743032530231	VSN*	(1 NP*);
-2.22743032530231	NP*	(-1 VSN*);
-2.25969976617258	CS*	(1 Fit);
-2.25969976617258	Fit	(-1 CS*);
-1.99657071332008	Z	(1 VMI*);
-1.99657071332008	VMI*	(-1 Z);
-1.5978284882166	Fc	(1 NC*);
-1.5978284882166	NC*	(-1 Fc);
2.96847143485951	DA*	(1 PX*);
2.96847143485951	PX*	(-1 DA*);
-0.640486526031922	Fg	(1 PI*);
-0.640486526031922	PI*	(-1 Fg);
3.17458147550949	I	(1 Fc);
3.17458147550949	Fc	(-1 I);
0.625449466299134	Fpa	(1 CC*);
0.625449466299134	CC*	(-1 Fpa);
1.22782336857955	VMN*	(1 DP*);
1.22782336857955	DP*	(-1 VMN*);
-1.21067137969216	VAI*	(1 SP*);
-1.21067137969216	SP*	(-1 VAI*);
-0.26427597022849	RG*	(1 VMS*);
-0.26427597022849	VMS*	(-1 RG*);
-1.22544902675308	PI*	(1 Fg);
-1.22544902675308	Fg	(-1 PI*);
1.60963820341509	P0*	(1 PP*);
1.60963820341509	PP*	(-1 P0*);
1.94120214242814	PT*	(1 VMN*);
1.94120214242814	VMN*	(-1 PT*);
2.18037949194076	Fx	(1 CC*);
2.18037949194076	CC*	(-1 Fx);
-0.113336926260601	VSP*	(1 PP*);
-0.113336926260601	PP*	(-1 VSP*);
0.990497741189512	Fz	(1 DA*);
0.990497741189512	DA*	(-1 Fz);
-2.9240211782374	Fg	(1 VMN*);
-2.9240211782374	VMN*	(-1 Fg);
-0.448108046083612	Fe	(1 Fg);
-0.448108046083612	Fg	(-1 Fe);
-0.0234299539074634	Fe	(1 PP*);
-0.0234299539074634	PP*	(-1 Fe);
-1.51789290893688	Fpt	(1 CS*);
-1.51789290893688	CS*	(-1 Fpt);
4.49518503188159	Fz	(1 Fia);
4.49518503188159	Fia	(-1 Fz);
0.782672419037458	Fx	(1 RN*);
0.782672419037458	RN*	(-1 Fx);
-2.62622759429586	CS*	(1 AQ*);
-2.62622759429586	AQ*	(-1 CS*);
-2.16861936176179	PP*	(1 PD*);
-2.16861936176179	PD*	(-1 PP*);
0.168802854767352	VMN*	(1 Fs);
0.168802854767352	Fs	(-1 VMN*);
-0.805498210737253	Fx	(1 VMP*);
-0.805498210737253	VMP*	(-1 Fx);
2.98561382970517	DP*	(1 AO*);
2.98561382970517	AO*	(-1 DP*);
-0.221056305560884	Fc	(1 Z);
-0.221056305560884	Z	(-1 Fc);
4.04139289655964	Fit	(1 Fpt);
4.04139289655964	Fpt	(-1 Fit);
0.73835908665423	VMP*	(1 VSN*);
0.73835908665423	VSN*	(-1 VMP*);
0.929569767859021	VMG*	(1 PI*);
0.929569767859021	PI*	(-1 VMG*);
4.27596685834028	VAS*	(1 VMG*);
4.27596685834028	VMG*	(-1 VAS*);
0.942296626734341	Fx	(1 CS*);
0.942296626734341	CS*	(-1 Fx);
1.40143549124019	AQ*	(1 CC*);
1.40143549124019	CC*	(-1 AQ*);
7.93259034418889	VAS*	(1 VAP*);
7.93259034418889	VAP*	(-1 VAS*);
-0.323899773939239	PI*	(1 Fe);
-0.323899773939239	Fe	(-1 PI*);
